X,Y,OBJECTID,UNITID,SIGID,MAINSTREET,CROSSSTREET,OWNER2,ROUTE,MILEPOINT,DESCRIPTION,TIMES,OWNER,TYPE,INTID,ATMSID
-85.4993371456453,38.2706320923916,1,MPW017206,SIG017206,OLD HENRY,I 265 RAMP,S,KY-3084,1.25,OLD HENRY @ I 265 RAMP,24 HOURS,KYTC,1,   76747569996,
-85.4984789574179,38.2415894728279,2,MPW017211,SIG017211,SHELBYVILLE,BECKLEY WOODS,S,US 60,12.291,SHELBYVILLE @ BECKLEY WOODS,24 HOURS,KYTC,1,   78959406728,
-85.4935498603372,38.2405172324361,3,MPW017290,SIG017290,SHELBYVILLE,LAKE FOREST,S,US-60,12.58,SHELBYVILLE @ LAKE FOREST,24 HOURS,KYTC,1,  123759407630,
-85.5702122827241,38.3110020720272,4,MPW015159,SIG015159,BROWNSBORO,I 265 RAMP,S,KY-22,3.7,BROWNSBORO @ I 265 RAMP,24 HOURS,KYTC,1,  143907249996,
-85.6279652674758,38.2839160242102,5,MPW011726,SIG011726,HERR,LIME KILN,S,KY-22,0.44,HERR @ LIME KILN,24 HOURS,KYTC,1,  184229013860,
-85.632499478084,38.2838889828842,6,MPW011500,SIG011500,U S HIGHWAY 42,HOLIDAY MANOR,S,US-42,6.13,U S HIGHWAY 42 @ HOLIDAY MANOR,24 HOURS,KYTC,1,  187067127686,
-85.6038126973631,38.2586739353754,7,MPW013156,SIG013156,LYNDON,NEW LA GRANGE,S,KY-146,0.98,LYNDON @ NEW LA GRANGE,24 HOURS,KYTC,1,  235327744625,
-85.6300103645926,38.2508229915511,8,MPW011581,SIG011581,BRAMTON,SHELBYVILLE,S,US-60,4.95,BRAMTON @ SHELBYVILLE,24 HOURS,KYTC,1,  262606465940,
-85.6281977328899,38.2506927303934,9,MPW011670,SIG011670,STONEHENGE,SHELBYVILLE,S,US-60,5.05,STONEHENGE @ SHELBYVILLE,24 HOURS,KYTC,1,  263000555940,
-85.6362346896495,38.2513489029286,10,MPW011296,SIG011296,FAIRMEADE,SHELBYVILLE,S,US-60,4.61,FAIRMEADE @ SHELBYVILLE,24 HOURS,KYTC,1,  264621205940,
-85.6684598740601,38.2228824001095,11,MPW009450,SIG009450,BON AIR,PEE WEE REESE,S,KY-155,15.652,BON AIR @ PEE WEE REESE,24 HOURS,KYTC,1,  312405959397,
-85.6187078465652,38.2229192941313,12,MPW012210,SIG012210,BROWNS,LOWE,M,,,BROWNS @ LOWE,24 HOURS,METRO,1,  313107233967,
-85.6279772783086,38.2199841167013,13,MPW011654,SIG011654,TAYLORSVILLE,YORKSHIRE,S,KY-155,13.442,TAYLORSVILLE @ YORKSHIRE,24 HOURS,KYTC,1,  318763947434,
-85.6257853534856,38.2198410700859,14,MPW011780,SIG011780,BROWNS,HIKES,S,KY-155,13.314,BROWNS @ HIKES,24 HOURS,KYTC,1,  319207232930,
-85.672352830643,38.2126110023436,15,MPW009242,SIG009242,BARDSTOWN,GARDINER,S,US-31E,12.133,BARDSTOWN @ GARDINER,24 HOURS,KYTC,1,  338103842479,
-85.6021268254048,38.2954261781982,16,MPW013311,SIG013311,BROWNSBORO,BARBOUR,S,KY-22,1.71,BROWNSBORO @ BARBOUR,24 HOURS,KYTC,1,  428707248262,
-85.5745836336179,38.2629596737917,17,MPW014859,SIG014859,ORMSBY STATION,HURSTBOURNE,S,KY-1747,14.76,ORMSBY STATION @ HURSTBOURNE,24 HOURS,KYTC,1,  448089749125,
-85.6347289958909,38.281357006173,18,MPW011392,SIG011392,BROWNSBORO,NORTHFIELD,S,US-42,5.92,BROWNSBORO @ NORTHFIELD,24 HOURS,KYTC,1,  459007243105,
-85.5388990604605,38.2169272396906,19,MPW016351,SIG016351,BLUEGRASS,BLANKENBAKER,S,KY-913,2.26,BLUEGRASS @ BLANKENBAKER,24 HOURS,KYTC,1,  487305747624,
-85.5974552560227,38.2181939846279,20,MPW013501,SIG013501,BLOWING TREE,TAYLORSVILLE,S,KY-155,11.79,BLOWING TREE @ TAYLORSVILLE,24 HOURS,KYTC,1,  591905636394,
-85.5396137968783,38.2252064732745,21,MPW016337,SIG016337,BLANKENBAKER,I 64 RAMP,S,KY-913,2.85,BLANKENBAKER @ I 64 RAMP,24 HOURS,KYTC,1,  515176249997,
-85.6553934067078,38.2529051290944,22,MPW010182,SIG010182,BRECKENRIDGE,CHENOWETH,S,US-60,3.54,BRECKENRIDGE @ CHENOWETH,24 HOURS,KYTC,1,  518306561093,
-85.5926897069294,38.1985097078514,23,MPW013764,SIG013764,SIX MILE,STONY BROOK,M,,,SIX MILE @ STONY BROOK,24 HOURS,METRO,1,  573360058946,
-85.603079975087,38.1985766287947,24,MPW013130,SIG013130,SIX MILE,HURSTBOURNE,S,KY-1747,9.58,SIX MILE @ HURSTBOURNE,24 HOURS,KYTC,1,  575160059126,
-85.6340909945321,38.2242058420151,25,MPW011371,SIG011371,DEEBET,HILLBROOK,S,KY-1932,3.21,DEEBET @ HILLBROOK,24 HOURS,KYTC,1,  622916302765,
-85.5754815884516,38.2286444424675,26,MPW014758,SIG014758,TIMBERWOOD,LINN STATION,JT,,,TIMBERWOOD @ LINN STATION,24 HOURS,JEFFERSONTOWN,1,  658524454096,
-85.5776806133692,38.2269582112614,27,MPW014632,SIG014632,HURSTBOURNE,BLAIRWOOD,S,KY-1747,12.16,HURSTBOURNE @ BLAIRWOOD,24 HOURS,KYTC,1,670491260875,
-85.5781061553905,38.2253307277049,28,MPW014608,SIG014608,BLAIRWOOD ACCESS,HURSTBOURNE,S,KY-146,7.847,BLAIRWOOD ACCESS @ HURSTBOURNE,24 HOURS,KYTC,1,6711D2639126,
-85.5760352213046,38.3038480288341,29,MPW014813,SIG014813,SPRINGHURST,SPRINGBROOKE,S,KY-1747,18.27,SPRINGHURST @ SPRINGBROOKE,24 HOURS,KYTC,1,  705491239124,
-85.5753866887699,38.3069568751965,30,MPW014860,SIG014860,BROWNSBORO,SUMMIT PLAZA,S,KY-22,3.47,BROWNSBORO @ SUMMIT PLAZA,24 HOURS,KYTC,1,  72110724D626,
-85.5614042823562,38.3155608849372,31,MPW015642,SIG015642,BALLARDSVILLE,NEW CHAMBERLAIN,S,KY-22,4.42,BALLARDSVILLE @ NEW CHAMBERLAIN,24 HOURS,KYTC,1,  77720364D473,
-85.6675781118941,38.2013493133522,32,MPW009466,SIG009466,ADELE,BASHFORD MANOR,M,,,ADELE @ BASHFORD MANOR,24 HOURS,METRO,1,  778802760404,
-85.6702936778536,38.1999547388388,33,MPW009330,SIG009330,BASHFORD MANOR,MAYO,M,,,BASHFORD MANOR @ MAYO,24 HOURS,METRO,1,  780004044270,
-85.6597992278277,38.1562320099155,34,MPW009873,SIG009873,FERN VALLEY,SHEPHERDSVILLE,S,KY-2052,1.21,FERN VALLEY @ SHEPHERDSVILLE,24 HOURS,KYTC,1,2,
-85.5711200603714,38.182862316433,35,MPW014972,SIG014972,BILLTOWN,MICHAELE,S,KY-1819,8.36,BILLTOWN @ MICHAELE,24 HOURS,KYTC,1,  863401887588,
-85.5493802222876,38.1505166001256,36,MPW015978,SIG015978,BILLTOWN,GELLHAUS,S,KY-1819,5.53,BILLTOWN @ GELLHAUS,24 HOURS,KYTC,1, 1051401882506,
-85.6051131617135,38.1689650832479,37,MPW012965,SIG012965,BARDSTOWN,HURSTBOURNE,S,US-31E,7.25,BARDSTOWN @ HURSTBOURNE,24 HOURS,KYTC,1, 1141203849126,
-85.5849691245223,38.1452010351556,38,MPW014147,SIG014147,BARDSTOWN,BROOKRIDGE VILLAGE,S,US-31E,5.18,BARDSTOWN @ BROOKRIDGE VILLAGE,24 HOURS,KYTC,1, 115450384D372,
-85.5858674320906,38.1470594895695,39,MPW014096,SIG014096,BARDSTOWN,CEDARLOOK,S,US-31E,5.33,BARDSTOWN @ CEDARLOOK,24 HOURS,KYTC,1, 1157403841459,
-85.5634571224705,38.1955623197198,40,MPW015440,SIG015440,OLD TAYLORSVILLE,SHELBY,JT,,,OLD TAYLORSVILLE @ SHELBY,24 HOURS,JEFFERSONTOWN,1, 1169648495935,
-85.7529046036859,38.2143941378131,41,MPW005886,SIG005886,UNIVERSITY,I 65 RAMP,S,I-65,0.241,UNIVERSITY @ I 65 RAMP,24 HOURS,KYTC,1,12154F2719998,
-85.6992171859861,38.2773437750726,42,MPW008014,SIG008014,ZORN,RIVER,M,,,ZORN @ RIVER,24 HOURS,METRO,1, 1216875538199,
-85.7799503199803,38.2578034140667,43,MPW004434,SIG004434,18TH,MARKET,S,US 31W,20.554,18TH @ MARKET,24 HOURS,KYTC,1, 1267418834214,
-85.7766340692924,38.2574336471018,44,MPW004668,SIG004668,MARKET,16TH,S,US 31W,20.735,MARKET @ 16TH,24 HOURS,KYTC,1, 1269742146007,
-85.7249427082433,38.2573199285237,45,MPW007051,SIG007051,ADAMS,STORY,S,US-42,0.455,ADAMS @ STORY,24 HOURS,KYTC,1, 1273200166183,
-85.7942644941208,38.2552059385663,46,MPW003520,SIG003520,26TH,MUHAMMAD ALI,M,,,26TH @ MUHAMMAD ALI,24 HOURS,METRO,1, 1277965847012,
-85.7657056357764,38.2428136772813,47,MPW005334,SIG005334,BRECKINRIDGE,8TH,M,,,BRECKINRIDGE @ 8TH,24 HOURS,METRO,1, 1318106581885,
-85.7640537517823,38.2426490390335,48,MPW005436,SIG005436,BRECKINRIDGE,7TH,M,,,BRECKINRIDGE @ 7TH,24 HOURS,METRO,1, 1319506585899,
-85.7563255268881,38.2385738040112,49,MPW005792,SIG005792,KENTUCKY,2ND,S,KY-1020,11.595,KENTUCKY @ 2ND,24 HOURS,KYTC,1, 1331035325872,
-85.8071834109446,38.2373681935814,50,MPW002849,SIG002849,DUMESNIL,32ND,M,,,DUMESNIL @ 32ND,24 HOURS,METRO,1, 1332616986456,
-85.7867792757615,38.2374134825534,51,MPW003972,SIG003972,DIXIE,OAK,M,,,DIXIE @ OAK,24 HOURS,METRO,1, 1333716124719,
-85.8005338851046,38.2367760887052,52,MPW003124,SIG003124,DUMESNIL,28TH,M,,,DUMESNIL @ 28TH,24 HOURS,METRO,1, 1335416986570,
-85.7783665997293,38.2366507187665,53,MPW004512,SIG004512,15TH,OAK,M,,,15TH @ OAK,24 HOURS,METRO,1, 1336922044719,
-85.7512679079657,38.2364761672482,54,MPW006004,SIG006004,FLOYD,ST CATHERINE,M,,,FLOYD @ ST CATHERINE,24 HOURS,METRO,1, 1339222545785,
-85.7399645017136,38.2332137323448,55,MPW006493,SIG006493,LOGAN,OAK,S,KY-864,14.615,LOGAN @ OAK,24 HOURS,KYTC,1, 1352039214718,
-85.7573872197556,38.2325578935826,56,MPW005748,SIG005748,ORMSBY,2ND,S,KY-1020,11.172,ORMSBY @ 2ND,24 HOURS,KYTC,1, 1353748035872,
-85.761357133168,38.2291565034938,57,MPW005560,SIG005560,4TH,MAGNOLIA,M,,,4TH @ MAGNOLIA,24 HOURS,METRO,1, 1365723054130,
-85.7904851422796,38.2283030908344,58,MPW003747,SIG003747,DIXIE,HILL,M,,,DIXIE @ HILL,24 HOURS,METRO,1, 1367216122934,
-85.7569469729526,38.2254763748391,59,MPW005761,SIG005761,1ST,HILL,M,,,1ST @ HILL,24 HOURS,METRO,1, 1377622232933,
-85.6964901374712,38.2257173691626,60,MPW008105,SIG008105,BARDSTOWN,BOULEVARD NAPOLEON,S,US-31E,13.799,BARDSTOWN @ BOULEVARD NAPOLEON,24 HOURS,KYTC,1, 1379703840617,
-85.7621413157004,38.2246997840974,61,MPW005520,SIG005520,4TH,GAULBERT,M,,,4TH @ GAULBERT,24 HOURS,METRO,1, 1380523052499,
-85.7067929587732,38.225100414635,62,MPW007660,SIG007660,NORRIS,SPEED,M,,,NORRIS @ SPEED,24 HOURS,METRO,1, 1382445916082,
-85.7301583402794,38.2239891343307,63,MPW006866,SIG006866,EASTERN,GOSS,S,US-60,5.522,EASTERN @ GOSS,24 HOURS,KYTC,1, 1385718352592,
-85.7757424532828,38.221167128061,64,MPW004673,SIG004673,INDUSTRY,7TH,M,,,INDUSTRY @ 7TH,24 HOURS,METRO,1, 1396631615899,
-85.7628323889305,38.2207499410401,65,MPW005480,SIG005480,4TH,CARDINAL,M,,,4TH @ CARDINAL,24 HOURS,METRO,1, 1398423053344,
-85.7774031425097,38.220086217813,66,MPW004565,SIG004565,ALGONQUIN,7TH,S,KY-2054,2.519,ALGONQUIN @ 7TH,24 HOURS,KYTC,1, 1401800615899,
-85.8179721092264,38.2154415187368,67,MPW002319,SIG002319,CAMP GROUND,MILLERS,S,KY-1934,10.12,CAMP GROUND @ MILLERS,24 HOURS,KYTC,1, 1413709254388,
-85.7230693922333,38.2140126765415,68,MPW007082,SIG007082,MCKINLEY,AUDUBON PLAZA,S,KY-864,12.901,MCKINLEY @ AUDUBON PLAZA,24 HOURS,KYTC,1, 1424842928241,
-85.7644323546392,38.2116419202207,69,MPW005360,SIG005360,4TH,MONTANA,M,,,4TH @ MONTANA,24 HOURS,METRO,1, 1434023054437,
-85.7646653601857,38.2103376203237,70,MPW005350,SIG005350,4TH,WINKLER,S,US-60,3.072,4TH @ WINKLER,24 HOURS,KYTC,1, 1440423057237,
-85.7507179094324,38.2029359152605,71,MPW005992,SIG005992,CENTRAL,CRITTENDEN,S,KY-1631,1.038,CENTRAL @ CRITTENDEN,24 HOURS,KYTC,1, 1473210411342,
-85.5184542082173,38.2435080588319,72,MPW016924,SIG016924,AIKEN,SHELBYVILLE,S,US-60,11.2,AIKEN @ SHELBYVILLE,24 HOURS,KYTC,1,   31800325940,
-85.488321480259,38.2389019348276,73,MPW017372,SIG017372,SHELBYVILLE,BECKLEY STATION,S,US-60,12.9,SHELBYVILLE @ BECKLEY STATION,24 HOURS,KYTC,1,   49459409983,
-85.5061093647524,38.2970244992681,74,MPW017116,SIG017116,LA GRANGE,WESTPORT,S,KY-1447,9.24,LA GRANGE @ WESTPORT,24 HOURS,KYTC,1,   92637077132,
-85.6356817045868,38.2804341087629,75,MPW011345,SIG011345,BROWNSBORO,I 264 RAMP,S,US-42,5.8,BROWNSBORO @ I 264 RAMP,24 HOURS,KYTC,1,  127507249995,
-85.6462567062653,38.2211065259763,76,MPW010680,SIG010680,FURMAN,I 264 RAMP,S,KY-155,14.44,FURMAN @ I 264 RAMP,24 HOURS,KYTC,1,  128323499995,
-85.6621749288088,38.2534504367295,77,MPW009839,SIG009839,BAUER,MASONIC HOME,S,US-60,3.185,BAUER @ MASONIC HOME,24 HOURS,KYTC,1,  252604157657,
-85.6525612557404,38.2526675455118,78,MPW010357,SIG010357,SHELBYVILLE,WILLIS,S,US-60,3.7,SHELBYVILLE @ WILLIS,24 HOURS,KYTC,1,  256359407199,
-85.6608984174179,38.2516989453523,79,MPW009914,SIG009914,BAUER,LEXINGTON,S,US-60,10.339,BAUER @ LEXINGTON,24 HOURS,KYTC,1,  257604153838,
-85.5749935487793,38.2865844025158,80,MPW014742,SIG014742,WESTPORT RD,WESTPORT CIR,S,KY-1447,5.1,WESTPORT RD @ WESTPORT CIR,24 HOURS,KYTC,1,  181871327354,
-85.6454639699993,38.2742194952183,81,MPW010785,SIG010785,BLANKENBAKER,BROWNSBORO,S,US-42,5.15,BLANKENBAKER @ BROWNSBORO,24 HOURS,KYTC,1,  203305490724,
-85.6699335137392,38.2647603889657,82,MPW009415,SIG009415,BROWNSBORO,COUNTRY,S,US-42,3.66,BROWNSBORO @ COUNTRY,24 HOURS,KYTC,1,  221407241300,
-85.6413792007958,38.2601394720214,83,MPW011019,SIG011019,HUBBARDS,WESTPORT,S,KY-1447,0.93,HUBBARDS @ WESTPORT,24 HOURS,KYTC,1,  230130077132,
-85.5401665546061,38.246580498205,84,MPW000218,SIG000218,SHELBYVILLE,MADISON,S,US-60,9.68,SHELBYVILLE @ MADISON,24 HOURS,KYTC,1,  274059409985,
-85.5815372083472,38.2202808493589,85,MPW014418,SIG014418,HURSTBOURNE,I 64 RAMP,S,KY-1747,11.68,HURSTBOURNE @ I 64 RAMP,24 HOURS,KYTC,1,  319391269997,
-85.6644820934022,38.2029254605165,86,MPW009633,SIG009633,BARDSTOWN,BASHFORD MANOR,S,US-31E,11.343,BARDSTOWN @ BASHFORD MANOR,24 HOURS,KYTC,1,  373503840404,
-85.6251048255161,38.1976097020095,87,MPW011795,SIG011795,BRECKENRIDGE,SIX MILE,S,KY-1932,1.13,BRECKENRIDGE @ SIX MILE,24 HOURS,KYTC,1,  391606566005,
-85.541709180243,38.2993227177694,88,MPW016311,SIG016311,CHAMBERLAIN,WESTPORT,S,KY-1447,7.04,CHAMBERLAIN @ WESTPORT,24 HOURS,KYTC,1,  418910537132,
-85.578874013549,38.2676441713653,89,MPW014610,SIG014610,NEW LA GRANGE,WHIPPS MILL,S,KY-146,3.96,NEW LA GRANGE @ WHIPPS MILL,24 HOURS,KYTC,1,  445646257158,
-85.6380516441212,38.2784701730473,90,MPW011230,SIG011230,BROWNSBORO,RUDY,S,US-42,5.65,BROWNSBORO @ RUDY,24 HOURS,KYTC,1,  459107245655,
-85.6353062270067,38.2414721443236,91,MPW011333,SIG011333,BROWNS,KRESGE,M,,,BROWNS @ KRESGE,24 HOURS,METRO,1,  466607234084,
-85.6704742877952,38.2540671016074,92,MPW009382,SIG009382,CANNONS,FRANKFORT,S,US-60,2.733,CANNONS @ FRANKFORT,24 HOURS,KYTC,1,  579809362323,
-85.5439793566857,38.2450422794784,93,MPW016205,SIG016205,HERITAGE HILL,SHELBYVILLE,S,US-60,9.51,HERITAGE HILL @ SHELBYVILLE,24 HOURS,KYTC,1,  589625035940,
-85.6220018587607,38.3232027513065,94,MPW012121,SIG012121,U S HIGHWAY 42,I 265 RAMP,S,US-42,8.95,U S HIGHWAY 42 @ I 265 RAMP,24 HOURS,KYTC,1,514667129996,
-85.6353094945818,38.2335414181915,95,MPW011322,SIG011322,DUTCHMANS,DUPONT,M,,,DUTCHMANS @ DUPONT,24 HOURS,METRO,1,  531617171747,
-85.5775607983635,38.3051551015271,96,MPW014719,SIG014719,BROWNSBORO,HURSTBOURNE,S,KY-22,3.29,BROWNSBORO @ HURSTBOURNE,24 HOURS,KYTC,1,  543707249125,
-85.5975903507776,38.2109084384474,97,MPW013487,SIG013487,STONY BROOK,HURSTBOURNE,S,KY-1747,10.55,STONY BROOK @ HURSTBOURNE,24 HOURS,KYTC,1,  573689469126,
-85.5471144496277,38.2440992535695,98,MPW016105,SIG016105,SHELBYVILLE,BLANKENBAKER,S,KY-913,4.22,SHELBYVILLE @ BLANKENBAKER,24 HOURS,KYTC,1,  648159407624,
-85.576953164481,38.242116497672,99,MPW014684,SIG014684,WHITTINGTON,HURSTBOURNE,S,KY-1747,13.2,WHITTINGTON @ HURSTBOURNE,24 HOURS,KYTC,1,  649173539126,
-85.5769852525228,38.2397510589372,100,MPW014680,SIG014680,WILLIAMSBURG,HURSTBOURNE,S,KY-1747,13.04,WILLIAMSBURG @ HURSTBOURNE,24 HOURS,KYTC,1,  649867059126,
-85.5769048856042,38.246431215218,101,MPW014691,SIG014691,SHELBYVILLE,HURSTBOURNE,S,US-60,7.86,SHELBYVILLE @ HURSTBOURNE,24 HOURS,KYTC,1,  663759409125,
-85.5774509449161,38.2287928505811,102,MPW014642,SIG014642,LINN STATION,HURSTBOURNE,S,KY-1747,12.29,LINN STATION @ HURSTBOURNE,24 HOURS,KYTC,1,  669340969126,
-85.5642801128302,38.265544362217,103,MPW015459,SIG015459,DORSEY,HURSTBOURNE,S,KY-1747,15.33,DORSEY @ HURSTBOURNE,24 HOURS,KYTC,1,  692016609125,
-85.5533179112242,38.2962426297371,104,MPW015936,SIG015936,TOWNE CENTER,INDIAN LAKE,S,KY-1447,6.39,TOWNE CENTER @ INDIAN LAKE,24 HOURS,KYTC,1,  719824139533,
-85.6284356808548,38.2929322503502,105,MPW011706,SIG011706,U S HIGHWAY 42,SEMINARY,S,US-42,6.8,U S HIGHWAY 42 @ SEMINARY,24 HOURS,KYTC,1,  756067128657,
-85.567446894709,38.3127254031212,106,MPW015317,SIG015317,BROWNSBORO,CHAMBERLAIN,S,KY-22,4.03,BROWNSBORO @ CHAMBERLAIN,24 HOURS,KYTC,1,  777807241053,
-85.6147805287867,38.1236768720697,107,MPW012335,SIG012335,BEULAH CHURCH,I 265 RAMP,S,KY-864,3.37,BEULAH CHURCH @ I 265 RAMP,24 HOURS,KYTC,1,  822105189996,
-85.6225760793623,38.1788351932372,108,MPW011928,SIG011928,BARDSTOWN,WATTERSON,S,US-31E,8.42,BARDSTOWN @ WATTERSON,24 HOURS,KYTC,1,2,
-85.6458243846218,38.1577635187891,109,MPW010642,SIG010642,FERN VALLEY,POPLAR LEVEL,S,KY-864,6.92,FERN VALLEY @ POPLAR LEVEL,24 HOURS,KYTC,1,  825121905123,
-85.6399785097228,38.1883167876027,110,MPW011021,SIG011021,BARDSTOWN,BUECHEL,S,US-31E,9.55,BARDSTOWN @ BUECHEL,24 HOURS,KYTC,1,2,
-85.5920591435763,38.155173730739,111,MPW013753,SIG013753,FERN CREEK,FERNDALE,M,,,FERN CREEK @ FERNDALE,24 HOURS,METRO,1,  914321812184,
-85.62840628387,38.1373165120613,112,MPW011554,SIG011554,OUTER,VAUGHN MILL,S,KY-1065,9.25,OUTER @ VAUGHN MILL,24 HOURS,KYTC,1,  954248156840,
-85.5796103625348,38.1341524000791,113,MPW014432,SIG014432,BARDSTOWN,BRENTLINGER,S,US-31E,4.37,BARDSTOWN @ BRENTLINGER,24 HOURS,KYTC,1,  961703840667,
-85.5909333471413,38.1575516835064,114,MPW013810,SIG013810,BARDSTOWN,FERN CREEK,S,US-31E,6.12,BARDSTOWN @ FERN CREEK,24 HOURS,KYTC,1, 1043603842181,
-85.5899339293576,38.1554771152786,115,MPW013876,SIG013876,BARDSTOWN,FERNDALE,S,US-31E,5.96,BARDSTOWN @ FERNDALE,24 HOURS,KYTC,1, 1043703842184,
-85.6431533886633,38.1228502845441,116,MPW010747,SIG010747,MANSLICK,SMYRNA,S,KY-2845,2,MANSLICK @ SMYRNA,24 HOURS,KYTC,1, 1079841656026,
-85.6701973056086,38.096356656382,117,MPW009232,SIG009232,PRESTON,OLD PRESTON,S,KY-61,1,PRESTON @ OLD PRESTON,24 HOURS,KYTC,1, 108745144D539,
-85.5746178034511,38.1254175306188,118,MPW014696,SIG014696,BARDSTOWN,GLENMARY FARM,S,US-31E,3.71,BARDSTOWN @ GLENMARY FARM,24 HOURS,KYTC,1, 1105803848648,
-85.5841924066051,38.1435940986198,119,MPW014197,SIG014197,BARDSTOWN,I 265 RAMP,S,US-31E,4.98,BARDSTOWN @ I 265 RAMP,24 HOURS,KYTC,1, 1154803849996,
-85.6052927369977,38.1879302521578,120,MPW012973,SIG012973,HURSTBOURNE CROSSINGS,HURSTBOURNE,S,KY-1747,8.879,HURSTBOURNE CROSSINGS @ HURSTBOURNE,24 HOURS,KYTC,1, 1186089229126,
-85.6700526493778,38.0883192404545,121,MPW009230,SIG009230,ANTLE,MUD,M,,,ANTLE @ MUD,24 HOURS,METRO,1, 1210334244487,
-85.696857459751,38.2743609758259,122,MPW008139,SIG008139,ZORN,I 71 RAMP,S,I-71,0,ZORN @ I 71 RAMP,24 HOURS,KYTC,1, 1217575539999,
-85.7863197057421,38.2599308213393,123,MPW004016,SIG004016,MAIN,22ND,S,US 31W,20.3,MAIN @ 22ND,24 HOURS,KYTC,1, 1258341396580,
-85.7846622284963,38.2597488628698,124,MPW004124,SIG004124,MAIN,21ST,S,US 31W,20.39,MAIN @ 21ST,24 HOURS,KYTC,1, 1259141396573,
-85.7763945094316,38.2588166629242,125,MPW004681,SIG004681,W MAIN ST,N 16TH ST,S,US 31W,20.845,W MAIN ST @ N 16TH ST,24 HOURS,KYTC,1, 1263960066007,
-85.7749778666356,38.257246386112,126,MPW004760,SIG004760,15TH,MARKET,S,US 31W,20.83,15TH @ MARKET,24 HOURS,KYTC,1, 1270622044214,
-85.7806669324642,38.2536916139682,127,MPW004392,SIG004392,18TH,MUHAMMAD ALI,M,,,18TH @ MUHAMMAD ALI,24 HOURS,METRO,1, 1282918837012,
-85.7945024701584,38.253007566871,128,MPW003506,SIG003506,CHESTNUT,26TH,M,,,CHESTNUT @ 26TH,24 HOURS,METRO,1, 1284811146584,
-85.7827127223574,38.2516925361716,129,MPW004253,SIG004253,CHESTNUT,19TH,M,,,CHESTNUT @ 19TH,24 HOURS,METRO,1, 1288411144567,
-85.7879048717895,38.2509412920301,130,MPW003924,SIG003924,MAGAZINE,22ND,S,US-31W,19.68,MAGAZINE @ 22ND,24 HOURS,KYTC,1, 1291141286580,
-85.7732540271655,38.247794208213,131,MPW004851,SIG004851,BROADWAY,13TH,S,US 150,1.559,BROADWAY @ 13TH,24 HOURS,KYTC,1, 1303707026442,
-85.7842426676737,38.2436620918545,132,MPW004133,SIG004133,DIXIE,GARLAND,M,,,DIXIE @ GARLAND,24 HOURS,METRO,1, 1314516122482,
-85.7879508544451,38.2410658645422,133,MPW003901,SIG003901,GREENWOOD,DR W J HODGE,S,US-31W,19.09,GREENWOOD @ DR W J HODGE,24 HOURS,KYTC,1, 1323326516574,
-85.7727958399553,38.2408695133511,134,MPW004876,SIG004876,KENTUCKY,12TH,M,,,KENTUCKY @ 12TH,24 HOURS,METRO,1, 1324635326566,
-85.7596393301724,38.2389354133575,135,MPW005657,SIG005657,4TH,KENTUCKY,M,,,4TH @ KENTUCKY,24 HOURS,METRO,1, 1329623053532,
-85.757981148841,38.2387561817504,136,MPW005724,SIG005724,KENTUCKY,3RD,S,KY-1020,11.49,KENTUCKY @ 3RD,24 HOURS,KYTC,1, 1330235326438,
-85.7903646993794,38.2365184656001,137,MPW003761,SIG003761,DUMESNIL,22ND,S,US-31W,18.665,DUMESNIL @ 22ND,24 HOURS,KYTC,1, 1336816986580,
-85.7871997166637,38.236384058865,138,MPW003952,SIG003952,DIXIE,DUMESNIL,M,,,DIXIE @ DUMESNIL,24 HOURS,METRO,1, 1337716121698,
-85.7736157500363,38.2362345952724,139,MPW004808,SIG004808,OAK,12TH,M,,,OAK @ 12TH,24 HOURS,METRO,1, 1338947196566,
-85.7491046227612,38.2362193675237,140,MPW006098,SIG006098,PRESTON,ST CATHERINE,S,KY-61,11.685,PRESTON @ ST CATHERINE,24 HOURS,KYTC,1, 1339851435785,
-85.7394413448167,38.2362471846873,141,MPW006516,SIG006516,KENTUCKY,LOGAN,S,KY-864,14.872,KENTUCKY @ LOGAN,24 HOURS,KYTC,1, 1340035313921,
-85.7603287982882,38.2350211462358,142,MPW005615,SIG005615,4TH,OAK,M,,,4TH @ OAK,24 HOURS,METRO,1, 1343823054719,
-85.7570064624163,38.2347221488077,143,MPW005766,SIG005766,OAK,2ND,S,KY-1020,11.372,OAK @ 2ND,24 HOURS,KYTC,1, 1345047195872,
-85.7494757040665,38.2340595569917,144,MPW006078,SIG006078,OAK,PRESTON,S,KY-61,11.525,OAK @ PRESTON,24 HOURS,KYTC,1, 1347947185143,
-85.7640301874238,38.2331655762869,145,MPW005425,SIG005425,ORMSBY,6TH,M,,,ORMSBY @ 6TH,24 HOURS,METRO,1, 1350648036009,
-85.7590503827048,38.2327116634903,146,MPW005679,SIG005679,ORMSBY,3RD,S,KY-1020,11.171,ORMSBY @ 3RD,24 HOURS,KYTC,1, 1353048036438,
-85.7545552806631,38.2294738476458,147,MPW005841,SIG005841,BROOK,WOODBINE,M,,,BROOK @ WOODBINE,24 HOURS,METRO,1, 1364507077266,
-85.7602617073706,38.2258278165809,148,MPW005612,SIG005612,HILL,3RD,S,KY-1020,10.7,HILL @ 3RD,24 HOURS,KYTC,1, 1376029346438,
